###############################
### SYNTAX COMPLETION CODE ####
###############################


### One entry per line!  Formatting rules strictly enforced;
### that is to say, comments start with # and may only be at the
### beginning of the line.  No spaces between parameter listings 
###		(type var,type var) NOT (type var, type var)
### Only one space between TYPE and PARAMETER.  The pipe "|" is
### a reserved symbol.  Don't use it anywhere!  ONLY parameter
### listings and descriptions may be empty.  Everything else must 
### be defined.
###
###
###
### FUNCTION NAME|TYPE PARAMETER,...|RETURN VALUE|DESCRIPTION


OpenALInitDriver||int|Used to initialize the sound driver
OpenALShutdownDriver||void|Used to shut down the sound driver
OpenALRegisterExtensions||void|
alGetString|string alenum|string|Used to return the string representing the specified ALenum passed
alxCreateSource|string profile,string xyz|int|Creates and validates the Audio source (sound file) and readies it to be played
alxCreateSource|string description,string filename,string xyz|int|Creates and validates the Audio source (sound file) and readies it to be played
alxSourcef|handle hnd,string alenum,variant value|void|Used to set the value of ALenum for the specified handle
alxSource3f|handle hnd,string alenum,string xyz|void|Used to set the value of ALenum for the specified handle
alxSource3f|handle hnd,string alenum,float x,float y,float z|void|Used to set the value of ALenum for the specified handle
alxSourcei|handle hnd,string alenum,variant value|void|to set the value of ALenum for the specified handle
alxGetSourcef|handle hnd,string alenum|int|Used to get the value of ALenum for the specified Audio Handle
alxGetSource3f|handle hnd,string alenum|int|to get the value of ALenum for the specified Audio Handle
alxGetSourcei|handle hnd,string alenum|int|Used to get the value of ALenum for the specified Audio Handle
alxPlay|handle hnd|int|Used to begin audio playback
alxPlay|string profile|int|Used to begin audio playback
alxPlay|string profile,float x,float y,float z|int|Used to begin audio playback
alxStop|handle hnd|void|Used to stop the audio playback on specified Handle
alxStopAll||void|Used to stop ALL Audio playback on all registered sound channels
alxIsPlaying|handle hnd|bool|Used to determine if a Handle is currently performing audio playback
alxListener|string alenum,variant value|void|Used to set the ALenum extension supporting linear gain to value
alListener3f|string alenum,string xyz|void|Used to set the ALenum extension supporting linear gain to value
alListener3f|string alenum,float x,float y,float z|void|Used to set the ALenum extension supporting linear gain to value
alxGetListenerf|string alenum|int|Used to get the value of the ALenum extension supporting linear gain
alxGetListener3f|string alenum|int|Used to get the value of the ALenum extension supporting linear gain
alxGetListeneri|string alenum|int|Used to get the value of the ALenum extension supporting linear gain
alxGetChannelVolume|int channel_id|int|Used to get the current volume of specified channel
alxSetChannelVolume|int channel_id,int volume|int|Used to set the volume of the specified channel
dumpConsoleClasses||void|Used to dump all registered console classes to the console in native C++ syntax
expandFilename|string filename|string|Used to determine the actual path of the specified filename
strcmp|string one,string two|int|Used to compare two strings
stricmp|string one,string two|int|Used to compare two strings with case insensitivity
strlen|string str|int|Used to get the length of a string
strstr|string str,string substr|string|Used to locate first occurrence of a "substr" within a "string"
strpos|var stringhay,var stringneedle|int|Used to locate the first occurrence of stringneedle in stringhay
strpos|var stringhay,var stringneedle,var intoffset|int|Used to locate the first occurrence of stringneedle in stringhay
ltrim|var str|string|Used to strip the leading white space from str.
rtrim|var str|string|Used to strip the trailing white space from str
trim|var str|string|Used to strip the leading and trailing white space from str.
sripChars|var string,var chars|string|Used to remove chars from string 
strlwr|var string|string|Used to convert str to its lower case equivalent.
strupr|var string|string|Used to convert str to its upper case equivalent.
strchr|var string,var char|string|Used to locate the first occurance of char in string
strreplace|var string,var from,var to|string|Used to replace all occurrences of from and replaces with to.
getSubStr|var string,var start,var numChars|string|Used to get the sub string of string, starting at start, and continuing to either the end of the string, or  numChars characters, whichever comes first.
getWord|var text,var index|string|Used to get the word at specified index within text.
getWords|var text,var index|string|Used to get the word(s) specified at index [,entindex] within text.
